Trade Date,Arca,Amex,Consolidated
20240712,"7,550.1","4,837.9","54,837.9"
20240711,"8,769.5","4,572.7","59,198.8"
20240710,"5,945.8","3,680.8","42,610.2"
20240709,"5,373.4","2,679.0","39,116.0"
20240708,"5,376.1","2,872.7","38,124.9"
20240705,"6,337.2","2,925.8","45,073.7"
20240703,"4,625.4","1,883.0","32,027.2"
20240702,"5,603.4","3,005.5","38,405.6"
20240701,"5,760.4","2,608.8","39,076.6"
20240628,"7,657.3","3,472.9","52,609.6"
20240627,"4,495.9","3,062.3","40,649.9"
20240626,"4,458.9","2,961.2","39,850.9"
20240625,"5,410.4","2,776.1","36,990.0"
20240624,"6,852.7","3,621.4","43,452.6"
20240621,"7,046.4","4,978.8","50,845.9"
20240620,"7,802.4","5,141.4","56,351.8"
20240618,"5,968.3","4,632.3","41,934.2"
20240617,"6,542.0","4,254.6","46,939.8"
20240614,"7,274.1","4,735.8","49,649.9"
20240613,"6,538.8","3,684.8","49,103.1"
20240612,"8,910.3","3,855.9","53,772.6"
20240611,"5,505.7","3,507.2","38,313.8"
20240610,"5,164.9","2,876.1","38,494.0"
20240607,"6,233.9","3,173.3","42,740.1"
20240606,"6,016.8","2,971.8","41,753.7"
20240605,"5,761.1","3,074.8","39,541.3"
20240604,"5,288.7","2,599.3","35,689.9"
20240603,"5,944.4","3,014.1","38,945.6"
20240531,"7,148.7","3,526.7","49,619.0"
20240530,"5,788.9","2,905.0","39,694.7"
20240529,"5,276.1","3,640.8","36,534.6"
20240528,"5,189.9","2,813.5","34,732.9"
20240524,"5,620.7","3,210.3","37,603.3"
20240523,"6,847.7","3,802.2","46,544.2"
20240522,"5,060.4","2,936.0","35,674.6"
20240521,"4,830.8","3,093.5","31,726.8"
20240520,"5,000.1","1,575.5","35,317.6"
20240517,"6,640.0","4,220.9","45,729.6"
20240516,"5,705.7","3,607.8","40,517.0"
20240515,"6,293.6","3,926.6","48,554.4"
20240514,"6,398.0","3,917.2","42,388.1"
20240513,"5,612.3","3,179.4","38,548.4"
20240510,"5,829.9","3,112.6","40,294.5"
20240509,"5,518.6","3,624.2","40,776.8"
20240508,"4,571.5","3,159.1","36,988.3"
20240507,"5,343.0","3,667.5","37,499.4"
20240506,"5,278.2","3,094.0","38,351.7"
20240503,"6,801.4","2,903.8","46,745.2"
20240502,"5,905.2","3,435.9","40,755.6"
20240501,"6,813.3","3,298.2","43,915.4"
20240430,"5,176.9","3,276.3","38,045.7"
20240429,"5,259.4","3,170.5","37,266.8"
20240426,"6,301.3","3,701.4","45,152.7"
20240425,"6,161.3","3,394.3","43,774.9"
20240424,"5,328.5","3,099.0","39,102.0"
20240423,"5,390.4","3,593.3","37,415.2"
20240422,"5,170.7","3,630.0","40,171.4"
20240419,"7,421.0","4,884.8","53,405.6"
20240418,"5,786.8","3,635.3","42,907.9"
20240417,"5,926.5","3,718.4","48,018.6"
20240416,"5,941.8","3,790.9","40,294.5"
20240415,"6,437.3","4,024.8","46,050.9"
20240412,"7,733.3","4,431.5","52,827.3"
20240411,"5,743.1","3,626.9","42,769.3"
20240410,"5,815.0","3,534.5","43,708.4"
20240409,"5,521.9","3,553.0","36,971.5"
20240408,"4,012.5","2,290.2","31,539.6"
20240405,"6,412.3","3,282.4","45,695.4"
20240404,"6,907.0","3,657.0","48,579.6"
20240403,"4,974.9","3,586.2","38,243.6"
20240402,"4,782.8","3,689.0","37,178.2"
20240401,"4,452.8","2,915.7","34,461.2"
20240328,"5,691.0","3,301.5","43,239.6"
20240327,"5,159.9","2,934.1","37,104.7"
20240326,"4,608.3","2,878.5","33,807.3"
20240325,"4,683.4","2,597.7","32,653.8"
20240322,"5,755.1","3,367.3","40,148.6"
20240321,"6,318.0","3,798.9","44,012.3"
20240320,"5,727.8","2,880.8","38,331.5"
20240319,"4,827.7","3,195.4","34,419.1"
20240318,"5,036.9","3,135.5","36,574.4"
20240315,"6,452.2","4,897.4","47,485.9"
20240314,"6,737.3","4,181.1","50,111.8"
20240313,"5,612.1","4,051.2","43,657.6"
20240312,"6,103.4","3,771.1","42,252.1"
20240311,"5,553.8","3,229.8","39,366.9"
20240308,"8,869.8","4,169.8","59,558.4"
20240307,"6,412.8","3,796.6","44,633.6"
20240306,"6,672.9","4,043.4","47,909.2"
20240305,"6,472.8","3,657.6","47,192.1"
20240304,"6,109.2","3,688.9","45,634.5"
20240301,"7,757.9","4,387.0","53,126.1"
20240229,"6,474.4","3,476.3","45,164.9"
20240228,"5,757.0","3,343.4","40,535.3"
20240227,"5,637.1","2,927.4","39,444.6"
20240226,"5,227.0","2,778.6","37,935.4"
20240223,"6,855.1","3,389.8","46,072.3"
20240222,"6,404.2","3,517.9","48,120.3"
20240221,"5,226.9","2,836.9","36,798.8"
20240220,"5,562.3","3,039.7","41,656.0"
20240216,"7,064.5","3,980.1","50,666.0"
20240215,"6,233.1","3,899.3","47,711.1"
20240214,"6,007.7","3,357.4","46,663.6"
20240213,"6,608.1","3,777.5","48,186.9"
20240212,"5,280.4","3,557.8","44,082.1"
20240209,"6,694.1","3,647.5","48,470.5"
20240208,"5,622.1","3,368.8","41,884.3"
20240207,"5,943.3","3,311.5","45,449.2"
20240206,"5,847.0","3,235.4","41,775.9"
20240205,"5,496.9","3,223.4","42,298.8"
20240202,"7,157.6","3,954.9","52,597.1"
20240201,"6,008.2","3,297.4","43,266.3"
20240131,"5,910.7","2,560.3","45,152.2"
20240130,"5,006.4","2,698.8","35,203.0"
20240129,"4,770.5","3,224.5","36,627.1"
20240126,"6,000.1","3,560.0","43,140.3"
20240125,"5,850.1","3,169.8","43,437.9"
20240124,"5,954.9","3,697.6","46,265.4"
20240123,"4,750.4","2,970.7","34,490.3"
20240122,"5,645.2","3,596.0","41,865.4"
20240119,"7,379.5","5,196.4","55,568.4"
20240118,"6,475.9","4,236.0","50,025.8"
20240117,"5,980.0","3,831.6","49,549.0"
20240116,"6,096.0","3,166.8","42,759.6"
20240112,"6,044.3","2,982.2","44,757.3"
20240111,"6,168.0","3,473.9","46,564.8"
20240110,"5,013.0","2,846.1","41,122.4"
20240109,"4,665.6","2,845.5","35,054.2"
20240108,"5,233.2","3,296.7","42,141.9"
20240105,"5,397.3","3,246.2","41,431.1"
20240104,"4,702.3","2,948.2","35,810.4"
20240103,"5,141.6","3,336.9","42,942.5"
20240102,"5,288.7","2,901.1","38,052.5"
20231229,"4,968.0","3,367.5","39,279.5"
20231228,"4,130.1","2,627.6","32,957.2"
20231227,"4,058.8","2,935.9","34,658.2"
20231226,"3,391.8","2,008.8","27,762.4"
20231222,"5,489.3","3,143.2","40,085.2"
20231221,"5,370.9","2,778.2","38,741.4"
20231220,"6,643.0","4,118.4","50,372.5"
20231219,"5,336.8","3,309.7","42,530.5"
20231218,"4,932.0","2,857.7","38,962.5"
20231215,"6,677.6","4,299.8","50,696.4"
20231214,"8,435.5","4,552.8","63,815.0"
20231213,"6,154.4","3,770.6","51,461.7"
20231212,"4,555.1","3,280.1","34,185.9"
20231211,"4,113.4","2,912.4","35,976.4"
20231208,"5,186.9","3,808.4","42,213.5"
20231207,"4,832.6","3,323.3","38,980.2"
20231206,"4,661.8","3,325.7","43,010.5"
20231205,"4,337.3","2,618.2","36,421.6"
20231204,"4,892.4","3,030.6","41,145.8"
20231201,"5,493.7","3,763.7","48,193.4"
20231130,"4,608.3","3,164.4","39,726.3"
20231129,"4,940.7","3,778.4","43,245.0"
20231128,"4,065.2","2,870.0","34,662.8"
20231127,"3,320.7","2,652.4","29,399.8"
20231124,"2,254.5","1,407.9","19,250.6"
20231122,"4,103.3","2,642.1","34,919.2"
20231121,"3,763.8","2,539.0","34,287.9"
20231120,"4,164.6","3,086.5","36,297.3"
20231117,"4,892.1","3,541.6","40,316.4"
20231116,"4,886.7","3,220.8","40,237.7"
20231115,"5,439.6","3,993.1","47,062.6"
20231114,"6,095.5","3,928.3","48,925.7"
20231113,"3,936.7","2,485.7","33,857.7"
20231110,"5,487.6","3,150.8","45,498.6"
20231109,"5,498.3","3,073.0","43,056.7"
20231108,"4,520.0","2,619.4","38,509.8"
20231107,"4,246.8","2,601.5","36,037.8"
20231106,"3,914.7","2,665.9","34,325.2"
20231103,"5,935.0","3,763.1","53,035.1"
20231102,"5,173.2","2,937.5","46,355.6"
20231101,"4,348.1","2,184.6","40,345.3"
20231031,"4,122.3","1,794.3","34,342.9"
20231030,"4,416.5","1,690.5","36,851.2"
20231027,"5,858.1","2,155.4","45,086.9"
20231026,"5,519.6","2,780.5","46,304.1"
